Brand/Company Name,Audience Segment,Audience List Type,Creative Size,DMA Name,Exchange,Impressions,Measurable Impressions,Viewable Impressions,Clicks,Total Conversions,Gross Cost,Net Cost
Choose your advertiser name,World Localities Â» North America Â» USA,Third Party,320x50,"Atlanta, Georgia",PubMatic,1022148,817718,500689,410,18,1541.792535,494.9154037
Choose your advertiser name,World Localities,Third Party,320x50,"Louisville, Kentucky",Google Ad Manager,1327029,1061623,650032,517,17,1915.523813,614.883144
Choose your advertiser name,US Travel Â» Likely Business Travel Â» Number of Nights Stayed Â» 0 Nights,Third Party,300x50,"Ft. Myers-Naples, Florida",Google Ad Manager,952449,761959,466547,304,20,1532.357841,491.886867
Choose your advertiser name,US Technology Â» Social Media Â» Likely Behavior Â» Heavy Facebook User,Third Party,300x250,"Atlanta, Georgia",Google Ad Manager,956306,765045,468437,342,24,1550.938318,497.8512001
Choose your advertiser name,US Technology Â» Electronics Â» Computers,Third Party,300x250,"Atlanta, Georgia",Smart RTB+ (Smartadserver),1026282,821026,502714,349,21,1672.26622,536.7974566
Choose your advertiser name,US Mail Order Buyer,Third Party,320x50,"Atlanta, Georgia",Google Ad Manager,993264,794611,486540,334,20,1612.549327,517.628334
Choose your advertiser name,US Internet of Things Â» Wearables Â» Using a wearable device to track media consumption,Third Party,300x250,"Knoxville, Tennessee",PubMatic,985641,788513,482807,331,5,1571.493275,504.4493413
Choose your advertiser name,US Interest Â» Reading Â» General,Third Party,320x50,"Chattanooga, Tennessee",BidSwitch,947424,757939,464086,326,16,1533.000394,492.0931265
Choose your advertiser name,US Interest Â» Home Â» Home Improvement Â» Home Improvement Grouping,Third Party,320x50,"Chicago, Illinois",Google Ad Manager,949724,759779,465213,310,13,1541.214047,494.7297091
Choose your advertiser name,US Interest Â» Home Â» Furnishings Â» Decorating,Third Party,300x250,"West Palm Beach-Ft. Pierce, Florida",Smart RTB+ (Smartadserver),916348,733078,448864,345,18,1485.056606,476.7031705
Choose your advertiser name,US Interest Â» Home Â» Cooking/Food,Third Party,320x50,"Flint-Saginaw-Bay City, Michigan",PubMatic,892624,714099,437243,300,17,1446.548057,464.3419263
Choose your advertiser name,US Interest Â» Cooking Â» General,Third Party,320x50,"Chicago, Illinois",Xandr - Monetize SSP (AppNexus),898214,718571,439981,274,30,1453.11439,466.4497192
Choose your advertiser name,US Interest Â» Consumer Electronics,Third Party,320x50,"Atlanta, Georgia",Google Ad Manager,982307,785846,481174,340,19,1614.309013,518.1931932
Choose your advertiser name,US Interest Â» Computers,Third Party,300x250,"West Palm Beach-Ft. Pierce, Florida",PubMatic,954510,763608,467557,341,20,1567.366071,503.1245088
Choose your advertiser name,US Home Â» Property Type Â» Single,Third Party,320x50,"Atlanta, Georgia",BidSwitch,967072,773658,473711,365,19,1570.29739,504.0654622
Choose your advertiser name,US Home Â» Dwelling Type Â» Single-Family,Third Party,300x250,"Chicago, Illinois",Google Ad Manager,965171,772137,472779,324,12,1570.34276,504.080026
Choose your advertiser name,US Health and Fitness Â» Interest Â» Exercise Â» Health,Third Party,300x50,"Indianapolis, Indiana",BidSwitch,926843,741474,454005,316,10,1504.329214,482.8896777
Choose your advertiser name,US Financial Â» Method of Payment Â» Other,Third Party,320x50,"Indianapolis, Indiana",Magnite DV+,907575,726060,444567,290,19,1471.187144,472.2510732
Choose your advertiser name,US Financial Â» Likely In Market Timing Â» Not At All Likely to Purchase Â» Sell House/Residence in the Next Year (Financial),Third Party,320x50,"Memphis, Tennessee",Google Ad Manager,1088096,870477,532993,409,17,1752.217409,562.4617883
Choose your advertiser name,US Financial Â» Likely In Market Timing Â» Not At All Likely to Purchase Â» Second House/Residence In The Next Year (Financial),Third Party,300x250,"Detroit, Michigan",Google Ad Manager,1079359,863487,528713,330,9,1755.484542,563.510538
Choose your advertiser name,US Financial Â» Likely In Market Timing Â» Not At All Likely to Purchase Â» First Home/Residence In The Next Year (Financial),Third Party,300x250,"Chicago, Illinois",Magnite DV+,1157167,925734,566827,382,14,1866.34747,599.0975379
Choose your advertiser name,US Financial Â» Likely Credit Card Â» Card in Own Name Â» Any major Credit/Debit Card (Financial),Third Party,300x250,"Indianapolis, Indiana",BidSwitch,1048653,838922,513672,328,10,1679.833815,539.2266546
Choose your advertiser name,US Financial Â» Likely Credit Card Â» Behavior Â» Used for Personal Purposes,Third Party,300x250,"Memphis, Tennessee",Google Ad Manager,1084135,867308,531053,338,22,1737.843485,557.8477587
Choose your advertiser name,US Financial Â» Likely Bank Account and Services Â» Saving Account Â» Personal or Join (Financial),Third Party,300x250,"Shreveport, Louisiana",Magnite DV+,930402,744322,455748,287,25,1483.384404,476.1663937
Choose your advertiser name,US Financial Â» Likely Bank Account and Services Â» Banking Service Â» Other (Financial),Third Party,320x50,"Nashville, Tennessee",Google Ad Manager,1084889,867911,531422,383,5,1735.907763,557.2263919
Choose your advertiser name,US Financial Â» Likely Attitude and Behavior Â» Completely Disagree Â» When I Find A Financial Product/Service I Like I Typically Recommend It To People I Know (Financial),Third Party,300x250,"Atlanta, Georgia",Google Ad Manager,1025404,820323,502284,345,12,1649.069475,529.3513015
Choose your advertiser name,US Financial Â» Likely Attitude and Behavior Â» Bank Selection Â» Customer Service Very Important (Financial),Third Party,300x50,"Orlando-Daytona Beach, Florida",PubMatic,932737,746190,456892,295,9,1481.945157,475.7043954
Choose your advertiser name,"US Financial Â» Estimated Disposable Income Â» $0 - $99,999",Third Party,300x250,"Peoria-Bloomington, Illinois",OpenX,915686,732549,448540,303,13,1500.41822,481.6342486
Choose your advertiser name,"US Financial Â» Estimated Disposable Income (Financial) Â» $0 - $99,999",Third Party,320x50,"Atlanta, Georgia",Yahoo Exchange,1036674,829339,507804,387,16,1675.855515,537.9496203
Choose your advertiser name,"US Financial Â» Estimated Discretionary Spending Â» Greater than $2,500",Third Party,320x50,"Chicago, Illinois",Google Ad Manager,917097,733678,449231,287,25,1487.088288,477.3553404
Choose your advertiser name,"US Financial Â» Estimated Discretionary Spending (Financial) Â» Greater than $2,499",Third Party,320x50,"Nashville, Tennessee",Google Ad Manager,1087816,870253,532856,374,10,1759.704833,564.8652514
Choose your advertiser name,US Financial Â» Credit Card User,Third Party,320x50,"Detroit, Michigan",Google Ad Manager,1020022,816018,499648,365,16,1659.111257,532.5747135
Choose your advertiser name,US Financial Â» Credit Card Type Â» Credit Card Holder - Unknown Type,Third Party,300x50,"Savannah, Georgia",Google Ad Manager,998494,798795,489102,319,8,1624.840774,521.5738885
Choose your advertiser name,US Financial Â» Credit Card Type Â» Bank Card,Third Party,320x50,"Nashville, Tennessee",Google Ad Manager,936997,749598,458979,330,6,1519.206662,487.6653385
Choose your advertiser name,US Demographic Â» Preferred Language Â» Non-Hispanic,Third Party,300x250,"Nashville, Tennessee",BidSwitch,967707,774166,474022,333,22,1577.366086,506.3345136
Choose your advertiser name,US Demographic Â» Preferred Language Â» Individual Â» Non-Hispanic,Third Party,300x250,"Atlanta, Georgia",BidSwitch,1071455,857164,524842,369,8,1730.37357,555.449916
Choose your advertiser name,US Demographic Â» Age Â» Specialty Age Range Â» 21+,Third Party,300x250,"Chicago, Illinois",PubMatic,1054377,843502,516476,341,28,1720.881985,552.4031172
Choose your advertiser name,US Buying Channel Preference Â» Online,Third Party,320x50,"Grand Rapids-Kalamazoo, Michigan",BidSwitch,986702,789362,483326,279,10,1603.859264,514.8388237
Choose your advertiser name,US Â»Value Â» Based Shopper Audience,Third Party,320x50,"Detroit, Michigan",Google Ad Manager,1501059,1200847,735279,427,4,2180.36513,699.8972067
Choose your advertiser name,US Â»Specialty Shopper Audience,Third Party,300x250,"Ft. Myers-Naples, Florida",Index Exchange,1614557,1291646,790875,423,35,2366.659742,759.6977772
Choose your advertiser name,US Â»Socially Connected Audience,Third Party,300x250,"Detroit, Michigan",Google Ad Manager,1039099,831279,508992,289,21,1552.968115,498.5027649
Choose your advertiser name,US Â»Rural Improvement Fanatic,Third Party,320x50,"Atlanta, Georgia",Index Exchange,1016845,813476,498091,310,10,1483.452706,476.1883186
Choose your advertiser name,US Â»Quality-First Shopper Audience,Third Party,300x250,"Nashville, Tennessee",Google Ad Manager,1526138,1220910,747563,438,12,2209.650957,709.2979572
Choose your advertiser name,US Â»Price-Driven Traditionalist Audience,Third Party,300x250,"Knoxville, Tennessee",Sovrn,1064086,851269,521232,335,14,1527.97628,490.4803859
Choose your advertiser name,US Â»Online Super-Shopper Audience,Third Party,300x250,"Tampa-St Petersburg (Sarasota), Florida",Google Ad Manager,1103934,883147,540751,299,2,1634.180391,524.5719055
Choose your advertiser name,US Â»Made In America Audience,Third Party,320x50,"Atlanta, Georgia",PubMatic,1255454,1004363,614971,375,12,1835.048738,589.0506449
Choose your advertiser name,US Â»Informed Online Shopper Audience,Third Party,300x250,"Savannah, Georgia",Google Ad Manager,1710917,1368734,838076,491,6,2506.579472,804.6120105
Choose your advertiser name,US Â»Household Informed Audience,Third Party,320x50,"Miami-Ft. Lauderdale, Florida",PubMatic,1299528,1039622,636561,376,5,1887.84763,605.9990892
Choose your advertiser name,US Â»Green Consumer Audience,Third Party,320x50,"Miami-Ft. Lauderdale, Florida",Smart RTB+ (Smartadserver),1251983,1001586,613271,313,15,1838.98773,590.3150613
Choose your advertiser name,US Â»Digital Consumer Audience,Third Party,320x50,"Atlanta, Georgia",Google Ad Manager,1569614,1255691,768860,446,17,2284.349866,733.276307
Choose your advertiser name,US Â»Connected Impulse-Shopper Audience,Third Party,300x250,"West Palm Beach-Ft. Pierce, Florida",Smart RTB+ (Smartadserver),1461580,1169264,715940,428,22,2141.469346,687.4116601
Choose your advertiser name,US Â»Big Box Audience,Third Party,300x250,"Miami-Ft. Lauderdale, Florida",BidSwitch,1071460,857168,524844,305,16,1562.442601,501.5440749
Choose your advertiser name,US Â» Women's Interests Â» Women's Interests,Third Party,300x250,"Indianapolis, Indiana",TripleLift,976704,781363,478429,326,6,1452.06726,466.1135905
Choose your advertiser name,US Â» Sociodemographic Â» PRIZM Premier Social Â» T2 Country Comfort,Third Party,320x50,"Atlanta, Georgia",PulsePoint,1080264,864211,529156,296,14,1477.493357,474.2753676
Choose your advertiser name,US Â» Sociodemographic Â» PRIZM Premier Social Â» S4 Inner Suburbs,Third Party,320x50,"Atlanta, Georgia",BidSwitch,1046602,837282,512668,327,17,1499.782578,481.4302075
Choose your advertiser name,US Â» Sociodemographic Â» PRIZM Premier Social Â» S3 Middleburbs,Third Party,300x250,"Nashville, Tennessee",Google Ad Manager,1069291,855433,523782,288,27,1523.092191,488.9125933
Choose your advertiser name,US Â» Sociodemographic Â» PRIZM Premier Social Â» S2 The Affluentials,Third Party,320x50,"Miami-Ft. Lauderdale, Florida",BidSwitch,1302476,1041981,638005,310,8,1859.044152,596.7531728
Choose your advertiser name,US Â» Sociodemographic Â» PRIZM Premier Social Â» C2 City Centers,Third Party,300x250,"Lansing, Michigan",Google Ad Manager,1189844,951875,582833,354,14,1689.083186,542.1957027
Choose your advertiser name,US Â» Sociodemographic Â» PRIZM Premier Lifestage Â» Y1 Midlife Success,Third Party,300x250,"Nashville, Tennessee",Google Ad Manager,1076581,861265,527353,276,33,1534.534493,492.5855723
Choose your advertiser name,US Â» Sociodemographic Â» PRIZM Premier Lifestage Â» F3 Mainstream Families,Third Party,320x50,"Miami-Ft. Lauderdale, Florida",PubMatic,1163848,931078,570099,311,5,1613.792939,518.0275334
Choose your advertiser name,US Â» Sociodemographic Â» PRIZM Premier Lifestage Â» F2 Young Accumulators,Third Party,300x50,"Atlanta, Georgia",Index Exchange,1230356,984285,602678,324,20,1702.317206,546.4438231
Choose your advertiser name,US Â» Sociodemographic Â» PRIZM Premier Lifestage Â» F1 Accumulated Wealth,Third Party,300x250,"Chicago, Illinois",OpenX,1387113,1109690,679463,315,16,1948.727314,625.5414678
Choose your advertiser name,US Â» Sociodemographic Â» P$YCLE Premier Lifestage Â» Y3 Fiscal Fledglings,Third Party,320x50,"Chicago, Illinois",Google Ad Manager,1597537,1278030,782538,383,24,2255.522409,724.0226933
Choose your advertiser name,US Â» Sociodemographic Â» P$YCLE Premier Lifestage Â» M4 Midscale Matures,Third Party,300x250,"Atlanta, Georgia",Google Ad Manager,1026629,821303,502884,334,17,1441.886237,462.8454821
Choose your advertiser name,US Â» Sociodemographic Â» P$YCLE Premier Lifestage Â» M3 Upscale Empty Nests,Third Party,320x50,"Miami-Ft. Lauderdale, Florida",BidSwitch,1418326,1134661,694753,359,19,1973.562233,633.5134768
Choose your advertiser name,US Â» Sociodemographic Â» P$YCLE Premier Lifestage Â» M2 Wealthy Achievers,Third Party,320x50,"Indianapolis, Indiana",Google Ad Manager,1177448,941958,576761,276,23,1657.159766,531.9482849
Choose your advertiser name,US Â» Sociodemographic Â» P$YCLE Premier Lifestage Â» F4 Working-Class USA,Third Party,320x50,"Indianapolis, Indiana",BidSwitch,1279928,1023942,626960,373,31,1801.349131,578.2330711
Choose your advertiser name,US Â» Sociodemographic Â» ConneXions Lifestage Â» Y2 Emerging Techies,Third Party,300x250,"Memphis, Tennessee",Google Ad Manager,1597109,1277687,782328,357,10,2239.262819,718.8033649
